net_rate;net_rate_bin
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
1;1
;
-1;0
;
0;0
;
3;1
;
0;0
;
0;0
;
1;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
-4;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
3;1
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
2;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
4;1
;
-2;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
10;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-8;0
;
-3;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
1;1
;
1;1
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
-1;0
;
1;1
;
-2;0
;
7;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
25;1
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
3;1
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-2;0
;
-1;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
-1;0
;
2;1
;
-7;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
-2;0
;
0;0
;
-2;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-6;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
3;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
1;1
;
-2;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
3;1
;
0;0
;
1;1
;
-1;0
;
-8;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
1;1
;
-4;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
1;1
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-2;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
2;1
;
-3;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
1;1
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
1;1
;
-2;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
13;1
;
0;0
;
1;1
;
2;1
;
-1;0
;
0;0
;
1;1
;
-5;0
;
0;0
;
-5;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
-2;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-2;0
;
-2;0
;
-1;0
;
-1;0
;
1;1
;
1;1
;
0;0
;
-5;0
;
0;0
;
-5;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-2;0
;
1;1
;
1;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-11;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
-5;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
-8;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
8;1
;
0;0
;
0;0
;
3;1
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-3;0
;
3;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-1;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
1;1
;
2;1
;
-1;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
-7;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
-2;0
;
3;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-4;0
;
0;0
;
4;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
6;1
;
0;0
;
3;1
;
0;0
;
1;1
;
-2;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
-2;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-3;0
;
2;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
-3;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
-1;0
;
2;1
;
-1;0
;
-5;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
13;1
;
0;0
;
1;1
;
0;0
;
-5;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
3;1
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
-11;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-2;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
5;1
;
-2;0
;
2;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
-1;0
;
9;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-10;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
-2;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
1;1
;
0;0
;
2;1
;
-9;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-2;0
;
0;0
;
-1;0
;
2;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
2;1
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
-4;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
6;1
;
0;0
;
0;0
;
-9;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
2;1
;
0;0
;
2;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
1;1
;
0;0
;
-2;0
;
19;1
;
0;0
;
0;0
;
-1;0
;
-1;0
;
1;1
;
-1;0
;
1;1
;
0;0
;
-7;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-6;0
;
2;1
;
0;0
;
0;0
;
0;0
;
2;1
;
-4;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
2;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-2;0
;
7;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
30;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
3;1
;
-2;0
;
0;0
;
-3;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
1;1
;
1;1
;
1;1
;
0;0
;
0;0
;
5;1
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
1;1
;
2;1
;
0;0
;
-2;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
-3;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
1;1
;
-4;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-6;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-3;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
2;1
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-8;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
3;1
;
3;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
-2;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-5;0
;
7;1
;
2;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
3;1
;
1;1
;
-2;0
;
-1;0
;
0;0
;
-2;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
-1;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-7;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
6;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
-1;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
23;1
;
0;0
;
-2;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-3;0
;
2;1
;
24;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
14;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-5;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
2;1
;
-2;0
;
2;1
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
1;1
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
